variableMetadata	msiLevel	hmdb	chemicalClass
X.2.methoxyethoxy.propanoic.acid.isomer	2		Organi
X.gamma.Glu.Leu.Ile	2		AA-pep
X1.Methyluric.acid	1	HMDB03099	AroHeP:Xenobi
X1.Methylxanthine	1	HMDB10738	AroHeP
X1.3.Dimethyluric.acid	1	HMDB01857	AroHeP
X1.7.Dimethyluric.acid	1	HMDB11103	AroHeP
X2.acetamido.4.methylphenyl.acetate	2		AroHoM
X2.Aminoadipic.acid	1	HMDB00510	AA-pep
X2.Hydroxybenzyl.alcohol	1	HMDB59709	AroHoM
X2.Isopropylmalic.acid	1	HMDB00402	Organi
X2.Methylhippuric.acid	1	HMDB11723	AA-pep:AcyGly
X2.2.Dimethylglutaric.acid	1		Lipids
X3.Hydroxybenzyl.alcohol	1	HMDB59712	AroHoM
X3.Hydroxyphenylacetic.acid	1	HMDB00440	AroHoM
X3.Indole.carboxylic.acid.glucuronide	2	HMDB13189	Carboh
X3.Methyl.2.oxovaleric.acid	1	HMDB00491	Lipids
X3.Methylcrotonylglycine	1	HMDB00459	AA-pep:AcyGly
X3.3.Dimethylglutaric.acid	1	HMDB02441	Lipids
X3.4.Dihydroxybenzeneacetic.acid	1	HMDB01336	AroHoM
X3.5.dihydroxybenzoic.acid.3.4.dihydroxybenzoic.acid	2		AroHoM
X3.7.Dimethyluric.acid	1	HMDB01982	AroHeP
X4.Acetamidobutanoic.acid.isomer.2	2		Lipids
X4.Acetamidobutanoic.acid.isomer.3	2		Lipids
X4.Hydroxybenzoic.acid	1	HMDB00500	AroHoM
X4.Methylhippuric.acid.3.Methylhippuric.acid	1		AA-pep:AcyGly
X5.Hydroxyindoleacetic.acid	1	HMDB00763	AroHeP
X5.Sulfosalicylic.acid	1	HMDB11725	AroHoM
X6..2.hydroxyethoxy..6.oxohexanoic.acid	2		Organi
X6..carboxymethoxy..hexanoic.acid	2		Organi
X9.Methylxanthine	2	HMDB59716	AroHeP
Acetaminophen.glucuronide	1	HMDB10316	Carboh
Acetylphenylalanine	1	HMDB00512	AA-pep
alpha.N.Phenylacetyl.glutamine	1	HMDB06344	AA-pep
Aminosalicyluric.acid	2		AA-pep:AcyGly
Asp.Leu.Ile.isomer.1	2		AA-pep
Asp.Leu.Ile.isomer.2	2		AA-pep
Aspartic.acid	1	HMDB00191	AA-pep
Azelaic.acid	1	HMDB00784	Organi
Benzoic.acid.isomer	2		AroHoM
Chenodeoxycholic.acid.isomer	2		Lipids:Steroi
Cinnamoylglycine	1	HMDB11621	AA-pep:AcyGly
